brand,screen_size,ram,rom,sim_type,battary,previous_price,current_price,price
Tecno,6.8,8.0,128.0,Dual,5000.0,2720.0,104.0,1412.0
Infinix,6.82,8.0,128.0,Dual,6000.0,1564.0,81.0,822.5
XIAOMI,6.52,3.0,64.0,Dual,5000.0,1088.0,52.0,570.0
Tecno,6.6,4.0,128.0,Dual,5000.0,1768.0,77.0,922.5
Infinix,6.6,2.0,64.0,Dual,5000.0,1020.0,50.0,535.0
XIAOMI,6.52,2.0,32.0,Dual,5000.0,1020.0,54.0,537.0
Freeyond,6.52,4.0,64.0,Dual,5000.0,1425.0,55.0,740.0
Maxfone,6.52,2.0,16.0,Dual,5075.0,530.0,35.0,282.5
Infinix,6.6,2.0,64.0,Dual,5000.0,1020.0,52.0,536.0
Freeyond,6.52,8.0,128.0,Dual,5000.0,1676.0,72.0,874.0
Tecno,6.6,2.0,64.0,Dual,5000.0,1020.0,55.0,537.5
Tecno,6.6,2.0,64.0,Dual,5000.0,884.0,52.0,468.0
Infinix,6.56,4.0,128.0,Dual,5000.0,1564.0,74.0,819.0
XIAOMI,6.52,2.0,32.0,Dual,5000.0,1020.0,52.0,536.0
Tecno,6.6,4.0,64.0,Dual,5000.0,1156.0,64.0,610.0
Huawei,6.21,6.0,128.0,Dual,0.0,1454.0,54.0,754.0
Tecno,6.6,4.0,128.0,Dual,5000.0,1360.0,74.0,717.0
Infinix,6.6,8.0,128.0,Dual,5000.0,1564.0,90.0,827.0
Infinix,6.6,12.0,128.0,Dual,5000.0,1109.0,74.0,591.5
Freeyond,6.52,3.0,128.0,Dual,5000.0,1628.0,57.0,842.5
XIAOMI,6.79,8.0,128.0,Dual,5000.0,1972.0,109.0,1040.5
Infinix,6.6,2.0,64.0,Dual,5000.0,1020.0,50.0,535.0
Nokia,5.45,1.0,16.0,Dual,0.0,816.0,36.0,426.0
XIAOMI,6.67,6.0,128.0,Dual,0.0,2448.0,127.0,1287.5
XIAOMI,6.79,8.0,256.0,Dual,5000.0,2108.0,118.0,1113.0
Infinix,6.6,3.0,64.0,Dual,6000.0,1020.0,57.0,538.5
Samsung,6.5,4.0,64.0,Dual,5000.0,1360.0,76.0,718.0
Samsung,6.6,4.0,64.0,Dual,5000.0,2448.0,89.0,1268.5
Samsung,6.6,4.0,64.0,Dual,5000.0,2040.0,90.0,1065.0
Infinix,6.82,8.0,128.0,Dual,6000.0,1564.0,81.0,822.5
XIAOMI,6.67,8.0,256.0,Dual,0.0,2652.0,145.0,1398.5
XIAOMI,6.71,6.0,128.0,Dual,5000.0,1700.0,88.0,894.0
Tecno,6.6,8.0,128.0,Dual,5000.0,1768.0,90.0,929.0
Nokia,6.3,2.0,64.0,Dual,3000.0,1088.0,52.0,570.0
Infinix,6.6,2.0,64.0,Dual,5000.0,1020.0,50.0,535.0
Tecno,6.6,2.0,64.0,Dual,5000.0,1020.0,55.0,537.5
Samsung,6.5,2.0,32.0,Dual,5000.0,1428.0,56.0,742.0
Infinix,6.6,9.0,64.0,Dual,6000.0,904.0,60.0,482.0
Tecno,6.6,8.0,128.0,Dual,5000.0,2040.0,77.0,1058.5
Samsung,6.5,4.0,64.0,Dual,5000.0,1700.0,72.0,886.0
Oppo,6.72,6.0,128.0,Dual,5000.0,2720.0,118.0,1419.0
Samsung,6.6,4.0,64.0,Dual,5000.0,2448.0,87.0,1267.5
XIAOMI,6.79,8.0,256.0,Dual,5000.0,2108.0,118.0,1113.0
Samsung,6.5,2.0,32.0,Dual,5000.0,884.0,57.0,470.5
