,brand,screen_size,ram,rom,sim_type,battary,price
9,Tecno,6.8,8.0,128.0,Dual,5000.0,2125.0
12,Infinix,6.82,8.0,128.0,Dual,6000.0,1377.0
13,XIAOMI,6.52,3.0,64.0,Dual,5000.0,930.0
16,Tecno,6.6,4.0,128.0,Dual,5000.0,1449.0
19,Infinix,6.6,2.0,64.0,Dual,5000.0,876.0
20,XIAOMI,6.52,2.0,32.0,Dual,5000.0,908.0
25,Freeyond,6.52,4.0,64.0,Dual,5000.0,1115.0
26,Maxfone,6.52,2.0,16.0,Dual,5075.0,524.0
28,Infinix,6.6,2.0,64.0,Dual,5000.0,891.0
29,Freeyond,6.52,8.0,128.0,Dual,5000.0,1370.0
32,Tecno,6.6,2.0,64.0,Dual,5000.0,912.0
33,Tecno,6.6,2.0,64.0,Dual,5000.0,825.0
37,Infinix,6.56,4.0,128.0,Dual,5000.0,1325.0
38,XIAOMI,6.52,2.0,32.0,Dual,5000.0,896.0
40,Tecno,6.6,4.0,64.0,Dual,5000.0,1048.0
41,Huawei,6.21,6.0,128.0,Dual,0.0,1126.0
42,Tecno,6.6,4.0,128.0,Dual,5000.0,1223.0
44,Infinix,6.6,8.0,128.0,Dual,5000.0,1444.0
48,Infinix,6.6,12.0,128.0,Dual,5000.0,1096.0
49,Freeyond,6.52,3.0,128.0,Dual,5000.0,1232.0
50,XIAOMI,6.79,8.0,128.0,Dual,5000.0,1784.0
53,Infinix,6.6,2.0,64.0,Dual,5000.0,876.0
56,Nokia,5.45,1.0,16.0,Dual,0.0,672.0
59,XIAOMI,6.67,6.0,128.0,Dual,0.0,2155.0
61,XIAOMI,6.79,8.0,256.0,Dual,5000.0,1918.0
63,Infinix,6.6,3.0,64.0,Dual,6000.0,926.0
65,Samsung,6.5,4.0,64.0,Dual,5000.0,1238.0
67,Samsung,6.6,4.0,64.0,Dual,5000.0,1879.0
68,Samsung,6.6,4.0,64.0,Dual,5000.0,1685.0
69,Infinix,6.82,8.0,128.0,Dual,6000.0,1377.0
